react-dom_client.js?v=4bd38141:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:16 SignalR: Subscriber added (Total: 1)
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
Invalid keyframe value for property opacity: undefined
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:22 SignalR: Aborted scheduled disconnect
@microsoft_signalr.js?v=4bd38141:301 [2026-02-01T12:09:36.552Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsImJyYW5jaF9uYW1lIjoiTWFpbiBMYWJvcmF0b3J5Iiwicm9sZSI6IlJlY2VwdGlvbmlzdCIsIm5iZiI6MTc2OTg2NjM2MSwiZXhwIjoxNzY5OTUyNzYxLCJpYXQiOjE3Njk4NjYzNjEsImlzcyI6IlN5bk9TLkFwaSIsImF1ZCI6IlN5bk9TLkFwcCJ9.hHSUqeZpx2S-FAiJcyIMacQ0BbRboCgtfWHX-o9VkRw.
@microsoft_signalr.js?v=4bd38141:301 [2026-02-01T12:09:36.560Z] Information: Using HubProtocol 'json'.
signalr.js:135 SignalR: ReceiveServerTime received 2026-02-01T12:09:36.6248478Z
signalr.js:56 SignalR: Connected to /dashboardHub
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
ReceptionScreen.jsx:58 DEBUG: Action Queue Raw: Array(5)
ReceptionScreen.jsx:58 DEBUG: Action Queue Raw: Array(5)
RealitySummary.jsx:108 Invalid keyframe value for property transform: translate(341.75px, 59px) scale(1.1030491876251947, Infinity)
(anonymous) @ RealitySummary.jsx:108
RealitySummary.jsx:108 Invalid keyframe value for property transform: translate(356.21875px, 59px) scale(1.1029264493156783, Infinity)
(anonymous) @ RealitySummary.jsx:108
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(469.25px, 59px) scale(1.5570888048074782, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
Invalid keyframe value for property transform: translate(547.46875px, 59px) scale(1.5569155446756426, Infinity)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1.2619014183401207, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1.2619014183401207, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1.2619014183401207, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1.2619014183401207, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1.2619014183401207, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1.2619014183401207, NaN)
Invalid keyframe value for property transform: translate(29.140625px, 0px) scale(1.2620418480550484, NaN)
Invalid keyframe value for property transform: translate(29.140625px, 0px) scale(1.2620418480550484, NaN)
Invalid keyframe value for property transform: translate(29.140625px, 0px) scale(1.2620418480550484, NaN)
Invalid keyframe value for property transform: translate(29.140625px, 0px) scale(1.2620418480550484, NaN)
Invalid keyframe value for property transform: translate(29.140625px, 0px) scale(1.2620418480550484, NaN)
Invalid keyframe value for property transform: translate(29.140625px, 0px) scale(1.2620418480550484, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(0.7924549298909415, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(0.7924549298909415, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(0.7924549298909415, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(0.7924549298909415, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(0.7924549298909415, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(0.7924549298909415, NaN)
Invalid keyframe value for property transform: translate(-29.140625px, 0px) scale(0.7923667519750751, NaN)
Invalid keyframe value for property transform: translate(-29.140625px, 0px) scale(0.7923667519750751, NaN)
Invalid keyframe value for property transform: translate(-29.140625px, 0px) scale(0.7923667519750751, NaN)
Invalid keyframe value for property transform: translate(-29.140625px, 0px) scale(0.7923667519750751, NaN)
Invalid keyframe value for property transform: translate(-29.140625px, 0px) scale(0.7923667519750751, NaN)
Invalid keyframe value for property transform: translate(-29.140625px, 0px) scale(0.7923667519750751, NaN)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
Invalid keyframe value for property transform: translate(0px, 0px) scale(1, NaN)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:242 DEBUG: Activity Stream Payload: Array(25)
reception.js:325 DEBUG: applyReferralToVisit Payload: Object
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
signalr.js:94 SignalR: ReceptionSummaryUpdated received Object
signalr.js:122 SignalR: ActionQueueUpdated received
ReceptionScreen.jsx:80 SignalR: Action Queue Refreshed
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: Array(29)
reception.js:242 DEBUG: Activity Stream Payload: (29) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
reception.js:242 DEBUG: Activity Stream Payload: (29) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
