react-dom_client.js?v=4bd38141:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:48 [2026-01-17T13:18:43.625Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:52 SignalR: Starting connection...
signalr.js:101 SignalR: Subscriber removed (Total: 0)
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:22 SignalR: Aborted scheduled disconnect
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.830Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s.
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.836Z] Information: Using HubProtocol 'json'.
signalr.js:55 SignalR: Connected to /dashboardHub
reception.js:207 DEBUG: Activity Stream Payload: []
reception.js:207 DEBUG: Activity Stream Payload: []
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
reception.js:104  POST http://localhost:5173/api/v1/reception/intake/patient 404 (Not Found)
setIntakePatient @ reception.js:104
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=4bd38141:13505
performWorkUntilDeadline @ react-dom_client.js?v=4bd38141:36
<IntentPanel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
ReceptionScreen @ ReceptionScreen.jsx:137
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performSyncWorkOnRoot @ react-dom_client.js?v=4bd38141:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4bd38141:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=4bd38141:13437
(anonymous) @ react-dom_client.js?v=4bd38141:13531
<ReceptionScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
App @ App.jsx:29
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=4bd38141:13505
performWorkUntilDeadline @ react-dom_client.js?v=4bd38141:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
(anonymous) @ main.jsx:8
PatientIdentification.jsx:69 Failed to set patient Error: Failed to set patient
    at Object.setIntakePatient (reception.js:109:33)
    at async handleSelectPatient (PatientIdentification.jsx:65:13)
handleSelectPatient @ PatientIdentification.jsx:69
await in handleSelectPatient
onClick @ PatientIdentification.jsx:199
executeDispatch @ react-dom_client.js?v=4bd38141:13622
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
processDispatchQueue @ react-dom_client.js?v=4bd38141:13658
(anonymous) @ react-dom_client.js?v=4bd38141:14071
batchedUpdates$1 @ react-dom_client.js?v=4bd38141:2626
dispatchEventForPluginEventSystem @ react-dom_client.js?v=4bd38141:13763
dispatchEvent @ react-dom_client.js?v=4bd38141:16784
dispatchDiscreteEvent @ react-dom_client.js?v=4bd38141:16765
<button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
PatientIdentification @ PatientIdentification.jsx:195
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performSyncWorkOnRoot @ react-dom_client.js?v=4bd38141:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4bd38141:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=4bd38141:13437
(anonymous) @ react-dom_client.js?v=4bd38141:13531
<PatientIdentification>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
IntentPanel @ IntentPanel.jsx:104
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=4bd38141:13505
performWorkUntilDeadline @ react-dom_client.js?v=4bd38141:36
<IntentPanel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
ReceptionScreen @ ReceptionScreen.jsx:137
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performSyncWorkOnRoot @ react-dom_client.js?v=4bd38141:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4bd38141:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=4bd38141:13437
(anonymous) @ react-dom_client.js?v=4bd38141:13531
<ReceptionScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
App @ App.jsx:29
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=4bd38141:13505
performWorkUntilDeadline @ react-dom_client.js?v=4bd38141:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
(anonymous) @ main.jsx:8

fetch :
fetch("http://localhost:5173/reception", {
  "headers": {
    "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "cache-control": "max-age=0",
    "if-none-match": "W/\"27a-lU23rU1wy/ycpWuSrYQkYq7UT5I\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "document",
    "sec-fetch-mode": "navigate",
    "sec-fetch-site": "same-origin",
    "sec-fetch-user": "?1",
    "upgrade-insecure-requests": "1"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/components/layout/ActivityStream.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/IntentPanel.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/VisitDetails.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/PatientIdentification.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/BillingSummary.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/index.css?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/api/reception.js?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/@vite/client", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"8411-8kqw6yJIf+MX1cD6TiD+JNLHX30\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/main.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/autoCouponUI.js-Dqri6gf_.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/@react-refresh", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"5367-h8iO905IyT3hT92qDTgpgcseDiA\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/autoCouponUI-GRvRg_in.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/utility_all2-BV_7obfO.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/main.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/react.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/main.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/main.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/src/index.css?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"80d7-E/Jy4aTfpxZF0o+QCvx+tNujYK0\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/main.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/App.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/main.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/node_modules/vite/dist/client/env.mjs", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"25b-V2bmMiQli1AsiiEb1NEXbTMk57g\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/@vite/client",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/chunk-APAI5QCZ.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/node_modules/.vite/deps/react.js?v=4bd38141",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/chunk-PR4QN5HX.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/node_modules/.vite/deps/react.js?v=4bd38141",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/react-router-dom.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/App.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/src/context/AuthContext.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"12bf-eJMBKhAJWUrBTOb0B4cAxOkEwU8\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/App.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/hooks/useReceptionPanelUI.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"1349-qho/E8v8ugC26LxOh/UjdsyKzrs\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
