console logs: react-dom_client.js?v=8e8c482c:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:19 [2026-05-11T07:07:49.115Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:31 SignalR: Subscriber added (Total: 1)
signalr.js:52 SignalR: Starting connection...
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:211 [2026-05-11T07:07:49.131Z] Information: Normalizing '/branchOperationsHub' to 'http://localhost:5173/branchOperationsHub'.
signalr.js:239 SignalR(Branch): Starting connection...
signalr.js:298 SignalR(Branch): Subscriber removed (Total: 0)
signalr.js:166 SignalR: Subscriber removed (Total: 0)
signalr.js:31 SignalR: Subscriber added (Total: 1)
signalr.js:36 SignalR: Aborted scheduled disconnect
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:223 SignalR(Branch): Aborted scheduled disconnect
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.315Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiI3MjE5ODVjNy1iYmFlLTQzNjgtYTk1OC04YjcyNDA4MmY1MzIiLCJlbWFpbCI6ImFkbWluQHN5bm9zLmNvbSIsInVuaXF1ZV9uYW1lIjoiU3lzdGVtIEFkbWluIiwic2Vzc2lvbl9tb2RlIjoib3BlcmF0aW9uYWwiLCJzZXNzaW9uX2lkIjoiZjc3MDNiM2ItZTE5Yy00YTg1LWJkZTUtN2RmMDMzM2E4ZDk2IiwiZGVwYXJ0bWVudF9jb2RlIjoiR2VuZXJhbCIsInJvbGUiOiJBZG1pbiIsIlJvbGVJZCI6ImM4Y2UyNTJlLTQyM2YtNDc4YS1hMWUzLTgwNjc1Y2FlZWUwOCIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJlc291cmNlX2lkIjoiZjc2MDg3OTktNDYzNy00NzM0LWE2NjUtM2M1YzkzZWMzOGIwIiwiYnJhbmNoX25hbWUiOiJNYWluIExhYm9yYXRvcnkiLCJuYmYiOjE3Nzg0ODMxODAsImV4cCI6MTc3ODU2OTU4MCwiaWF0IjoxNzc4NDgzMTgwLCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.nPgpdMwxMUqOa_OsR06yaiIi6tlvfFgpy7tp8uM6DCA.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.316Z] Information: Using HubProtocol 'json'.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.608Z] Information: WebSocket connected to ws://localhost:5173/branchOperationsHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiI3MjE5ODVjNy1iYmFlLTQzNjgtYTk1OC04YjcyNDA4MmY1MzIiLCJlbWFpbCI6ImFkbWluQHN5bm9zLmNvbSIsInVuaXF1ZV9uYW1lIjoiU3lzdGVtIEFkbWluIiwic2Vzc2lvbl9tb2RlIjoib3BlcmF0aW9uYWwiLCJzZXNzaW9uX2lkIjoiZjc3MDNiM2ItZTE5Yy00YTg1LWJkZTUtN2RmMDMzM2E4ZDk2IiwiZGVwYXJ0bWVudF9jb2RlIjoiR2VuZXJhbCIsInJvbGUiOiJBZG1pbiIsIlJvbGVJZCI6ImM4Y2UyNTJlLTQyM2YtNDc4YS1hMWUzLTgwNjc1Y2FlZWUwOCIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJlc291cmNlX2lkIjoiZjc2MDg3OTktNDYzNy00NzM0LWE2NjUtM2M1YzkzZWMzOGIwIiwiYnJhbmNoX25hbWUiOiJNYWluIExhYm9yYXRvcnkiLCJuYmYiOjE3Nzg0ODMxODAsImV4cCI6MTc3ODU2OTU4MCwiaWF0IjoxNzc4NDgzMTgwLCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.nPgpdMwxMUqOa_OsR06yaiIi6tlvfFgpy7tp8uM6DCA.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-11T07:07:49.611Z] Information: Using HubProtocol 'json'.
signalr.js:141 SignalR: ReceiveServerTime received 2026-05-11T07:07:49.4616517Z
signalr.js:55 SignalR: Connected to /dashboardHub
signalr.js:242 SignalR(Branch): Connected to /branchOperationsHub
reception.js:307 DEBUG: Activity Stream Payload: []
reception.js:307 DEBUG: Activity Stream Payload: []
@microsoft_signalr.js?v=8e8c482c:298 [2026-05-11T07:07:51.089Z] Warning: No client method with the name 'capabilityregistered' found.
log @ @microsoft_signalr.js?v=8e8c482c:298
flushPassiveEffects @ react-dom_client.js?v=8e8c482c:13150
(anonymous) @ react-dom_client.js?v=8e8c482c:12776
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<ReceptionScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
App @ App.jsx:100
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ main.jsx:10
reception.js:275 Action Queue Fetch Failed: 500
(anonymous) @ reception.js:275
await in (anonymous)
$RefreshSig$ @ ReceptionScreen.jsx:50
$RefreshSig$ @ ReceptionScreen.jsx:65
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18567
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
commitHookEffectListMount @ react-dom_client.js?v=8e8c482c:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=8e8c482c:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11066
flushPassiveEffects @ react-dom_client.js?v=8e8c482c:13150
(anonymous) @ react-dom_client.js?v=8e8c482c:12776
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<ReceptionScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
App @ App.jsx:100
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ main.jsx:10
ReceptionScreen.jsx:55 DEBUG: Action Queue Raw: []
reception.js:270  GET http://localhost:5173/api/v1/branch/action-queue?branchId=a0000000-0000-0000-0000-000000000001 500 (Internal Server Error)
(anonymous) @ reception.js:270
$RefreshSig$ @ ReceptionScreen.jsx:172
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18567
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
commitHookEffectListMount @ react-dom_client.js?v=8e8c482c:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=8e8c482c:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11066
flushPassiveEffects @ react-dom_client.js?v=8e8c482c:13150
(anonymous) @ react-dom_client.js?v=8e8c482c:12776
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<ReceptionScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
App @ App.jsx:100
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ main.jsx:10
reception.js:275 Action Queue Fetch Failed: 500
(anonymous) @ reception.js:275
await in (anonymous)
$RefreshSig$ @ ReceptionScreen.jsx:172
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18567
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
commitHookEffectListMount @ react-dom_client.js?v=8e8c482c:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=8e8c482c:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
